warehouse_location,customer,ship_to_location,sales_order_number,salesperson,customer_po_number,commodity_id,style_id,size_id,grade_id,label_id,region_id,method_id,storage_id,color_id,order_quantity,sales_order_date,ship_date,line_id,uploaded_at,import_id,flag
COBBLESTONE,ALDI,"BATAVIA, IL",368157,PRESCOTT LEYBA,7502351741,NAVEL,TWB 150/4V,088,FANCY,,USA,TWB CT KRP,COBBLESTONE,CHEP,57,2024-10-28,2024-10-29,7ca97a5e9c74dc80278dacfb56e0889d,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,ALDI,"BATAVIA, IL",368161,PRESCOTT LEYBA,7502357761,NAVEL,TWB 150/4V,088,FANCY,,USA,TWB CT KRP,COBBLESTONE,CHEP,57,2024-10-28,2024-10-30,c31130d149665735e81488f3e2844531,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,ALDI FARIBAULT,"FARIBAULT, MN",367642,PRESCOTT LEYBA,324135,NAVEL,TWB 150/4V,113,FANCY,,USA,TWB CT KRP,COBBLESTONE,CHEP,60,2024-10-23,2024-10-29,4b0e3ec7e40750ae61f6f76bd53e594e,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,ALDI MT JULIET,"MOUNT JULIET, TN",368041,PRESCOTT LEYBA,280482,LEMON,VEX 12-2#,115,FANCY,,USA,5 1/4 KRAFT,COBBLESTONE,CHEP,490,2024-10-25,2024-10-30,1eff83f33174d24347e549338e6f7c42,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,ALDI MT JULIET,"MOUNT JULIET, TN",368041,PRESCOTT LEYBA,280482,NAVEL,TWB 150/4V,113,FANCY,,USA,TWB CT KRP,COBBLESTONE,CHEP,40,2024-10-25,2024-10-30,bc9920dd84a3826a51b908d0091376ce,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,ALDI SPRINGFIELD,"SPRINGFIELD, OH",367892,PRESCOTT LEYBA,268175,LEMON,VEX 12-2#,115,FANCY,,USA,5 1/4 KRAFT,COBBLESTONE,CHEP,300,2024-10-24,2024-10-29,51a2705ac2e383825ce647253559e264,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,ALDI SPRINGFIELD,"SPRINGFIELD, OH",367892,PRESCOTT LEYBA,268175,MANDARIN,GIRO 10-3#,036,FANCY,MANDIES,CHILE,6 1/2 KRAFT,JIREH ORANGE CO,CHEP,720,2024-10-24,2024-10-29,9825aa965e9b21a42860ad71c9b1c9c7,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,ANA INTERNATIONAL CORP.,"BUSAN, KOREA",367927,JIM LAMB,308842,GRAPEFRUIT,CTN,036,EXP FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,EXPORT,63,2024-10-25,2024-10-29,7c06342ebd5bc3b57f2776a87766e641,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,ANA INTERNATIONAL CORP.,"BUSAN, KOREA",367927,JIM LAMB,308842,GRAPEFRUIT,CTN,040,EXP FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,EXPORT,567,2024-10-25,2024-10-29,bdc95f00e2f74036c6d954279501a256,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,ANA INTERNATIONAL CORP.,"BUSAN, KOREA",367927,JIM LAMB,308842,GRAPEFRUIT,CTN,048,EXP FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,EXPORT,441,2024-10-25,2024-10-29,15de0782d738edccf4887ab7b6cff9f7,2024-10-29 13:52:46.979093,2,new
